0.25,-9.76,-0.40,0.00,0.00,0.00
0.22,-9.74,-0.43,0.00,0.00,0.00
0.23,-9.77,-0.39,0.00,0.00,0.00
0.25,-9.75,-0.35,0.00,0.00,0.00
0.24,-9.74,-0.37,0.00,0.00,0.00
0.23,-9.79,-0.38,0.00,0.00,0.00
0.25,-9.75,-0.40,0.00,0.00,0.00
0.26,-9.72,-0.40,0.00,0.00,0.00
0.24,-9.76,-0.37,0.00,0.00,0.00
0.22,-9.76,-0.34,0.00,0.00,0.00
0.24,-9.76,-0.29,0.00,0.00,0.00
0.26,-9.76,-0.39,0.00,0.00,0.00
0.19,-9.76,-0.36,0.00,0.00,0.00
0.23,-9.76,-0.33,0.00,0.00,0.00
0.28,-9.73,-0.42,0.00,0.00,0.00
0.25,-9.74,-0.40,0.00,0.00,0.00
0.23,-9.80,-0.36,0.00,0.00,0.00
0.23,-9.75,-0.37,0.00,0.00,0.00
0.20,-9.76,-0.46,0.00,0.00,0.00
0.26,-9.78,-0.39,0.00,0.00,0.00
0.25,-9.75,-0.38,0.00,0.00,0.00
0.23,-9.76,-0.39,0.00,0.00,0.00
0.25,-9.75,-0.39,0.00,0.00,0.00
0.27,-9.80,-0.39,0.00,0.00,0.00
0.21,-9.73,-0.39,0.00,0.00,0.00
0.25,-9.79,-0.45,0.00,0.00,0.00
0.22,-9.74,-0.41,0.00,0.00,0.00
0.24,-9.76,-0.40,0.00,0.00,0.00
0.23,-9.75,-0.41,0.00,0.00,0.00
0.23,-9.73,-0.42,0.00,0.00,0.00
0.24,-9.77,-0.36,0.00,0.00,0.00
0.23,-9.74,-0.41,0.00,0.00,0.00
0.24,-9.71,-0.33,0.00,0.00,0.00
0.25,-9.76,-0.40,0.00,0.00,0.00
0.22,-9.78,-0.38,0.00,0.00,0.00
0.26,-9.73,-0.36,0.00,0.00,0.00
0.24,-9.78,-0.43,0.00,0.00,0.00
0.27,-9.80,-0.41,0.00,0.00,0.00
0.25,-9.76,-0.35,0.00,0.00,0.00
0.25,-9.77,-0.37,0.00,0.00,0.00
0.25,-9.75,-0.39,0.00,0.00,0.00
0.24,-9.76,-0.65,0.00,0.00,0.00
0.26,-9.70,-0.32,0.00,0.00,0.00
0.22,-9.77,-0.33,0.00,0.00,0.00
0.26,-9.72,-0.39,0.00,0.00,0.00
0.22,-9.74,-0.40,0.00,0.00,0.00
0.19,-9.77,-0.44,0.00,0.00,0.00
0.22,-9.76,-0.38,0.00,0.00,0.00
